"interval_name","MST","occupancy","centroid","LQ_centroid","UQ_centroid","interval_no","record_type","scale_no","scale_level","abbrev","parent_no","color","max_ma","min_ma","reference_no","mid_ma"
"Piacenzian",4290.82,10,17.3255481120585,3.39,30.03,96,"int",1,5,"Pia",34,"#FFFFBF",3.6,2.588,47900,3.094
"Zanclean",31405.24,17,21.1905237789203,5.71,52.53,97,"int",1,5,"Zan",34,"#FFFFB3",5.333,3.6,47900,4.4665
"Messinian",3759.92,4,12.0802267002519,3.82,15.2,98,"int",1,5,"Mes",35,"#FFFF73",7.246,5.333,47900,6.2895
"Tortonian",14757.37,5,16.6704191616766,9.1175,38.26,99,"int",1,5,"Tor",35,"#FFFF66",11.62,7.246,47900,9.433
"Serravallian",7647.51,6,7.32675,0.18,13.98,100,"int",1,5,"Ser",35,"#FFFF59",13.82,11.62,47900,12.72
"Langhian",7517.72,3,8.50746031746032,0.18,47.35,101,"int",1,5,"Lan",35,"#FFFF4D",15.97,13.82,47900,14.895
"Burdigalian",18535.77,8,10.8763333333333,0.54,48.7785,102,"int",1,5,"Bur",35,"#FFFF41",20.44,15.97,47900,18.205
"Aquitanian",9181.74,4,24.7982926829268,20.78,50.94,103,"int",1,5,"Aqu",35,"#FFFF33",23.03,20.44,47900,21.735
"Chattian",21270.04,9,14.8538235294118,5.96,51.18125,104,"int",1,5,"Cha",36,"#FEE6AA",28.1,23.03,47900,25.565
"Rupelian",23747.75,13,18.2516049382716,7.49,52.54,105,"int",1,5,"Rup",36,"#FED99A",33.9,28.1,47900,31
"Priabonian",27262.03,8,19.4923684210526,7.03,53.3272499999999,106,"int",1,5,"Pri",37,"#FDCDA1",38,33.9,47900,35.95
"Bartonian",29027.97,19,19.3902928870293,9.71,63.28,107,"int",1,5,"Bar",37,"#FDC091",41.3,38,47900,39.65
"Lutetian",35834.39,16,26.9644680851064,1.57,57.2295,108,"int",1,5,"Lut",37,"#FCB482",47.8,41.3,47900,44.55
"Ypresian",20621.61,7,25.4473863636364,22.36,62.673,109,"int",1,5,"Ypr",37,"#FCA773",56,47.8,47900,51.9
"Thanetian",52.34,2,22.0751923076923,21.96,22.22,110,"int",1,5,"Tha",38,"#FDBF6F",59.2,56,47900,57.6
"Selandian",156.05,3,21.65,21.42,21.96,743,"int",1,5,"Sel",38,"#FEBF65",61.6,59.2,47900,60.4
"Danian",316.92,5,20.7941666666667,20.42,21.42,111,"int",1,5,"Dan",38,"#FDB462",66,61.6,47900,63.8
"Maastrichtian",36088.65,18,19.9058013245033,12.77,61.67,112,"int",1,5,"Maa",39,"#F2FA8C",72.1,66,47900,69.05
"Campanian",36245.59,20,20.0089932885906,14.61,54.7,113,"int",1,5,"Cam",39,"#E6F47F",83.6,72.1,47900,77.85
"Santonian",18897.93,4,41.9733333333333,21.12,53.65,114,"int",1,5,"San",39,"#D9EF74",86.3,83.6,47900,84.95
"Coniacian",21642.55,5,35.4605882352941,22.272,51.78,115,"int",1,5,"Con",39,"#CCE968",89.8,86.3,47900,88.05
"Turonian",36399.24,21,41.8189722675367,8.7,61.03,116,"int",1,5,"Tur",39,"#BFE35D",93.9,89.8,47900,91.85
"Cenomanian",13965.1,19,31.2609090909091,27,41.87,117,"int",1,5,"Cen",39,"#B3DE53",100.5,93.9,47900,97.2
"Albian",24070.17,16,28.183147751606,24.46,41.85,118,"int",1,5,"Alb",40,"#CCEA97",113,100.5,47900,106.75
"Aptian",24517.62,13,27.0131073446328,23.76,59.3339999999999,119,"int",1,5,"Apt",40,"#BFE48A",125,113,47900,119
